FileName1,NumberOfNucleotides1,NumberOfWeakBonds1,IsPseudoknotted1,TimeToGenerateStructuralSequence1[ns],FileName2,NumberOfNucleotides2,NumberOfWeakBonds2,IsPseudoknotted2,TimeToGenerateStructuralSequence2[ns],MaxNumberOfNucleotides1-2,STREQDistance,TimeToCalculateSTREQDistance[ns]
"CRW_23S_B_P_29.ct",2903,868,Yes,2339815,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2917,641,5937296
"CRW_23S_B_P_29.ct",2903,868,Yes,2339815,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2905,550,5906878
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,2890,0,5870803
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,2893,695,5855319
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,2893,755,14654059
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,2890,1664,3206098
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,2890,784,3525379
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,2890,809,3388081
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,2890,803,3507096
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,3009,795,3429603
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,2890,728,3501785
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,2958,807,3522657
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,2953,805,3517311
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,2926,804,3625045
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2917,743,3389503
"CRW_23S_B_P_38.ct",2890,865,Yes,2264600,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2905,805,3457663
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,2893,695,3513861
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,2893,755,3563785
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,2890,1664,3250783
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,2890,784,3520872
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,2890,809,3381672
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,2890,803,3395030
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,3009,795,3442517
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,2890,728,3464608
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,2958,807,3474707
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,2953,805,3478961
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,2926,804,3461559
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2917,743,3438721
"CRW_23S_B_P_39.ct",2890,865,Yes,2192582,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2905,805,3458823
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,2893,758,3413537
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,2893,1658,3175070
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,2893,727,3454357
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,2893,793,3285328
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,2893,794,3351795
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,3009,703,3557381
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,2893,705,3531894
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,2958,823,3514687
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,2953,800,3392447
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,2926,808,3206282
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2917,809,3113464
"CRW_23S_B_P_40.ct",2893,857,Yes,2155179,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2905,803,3108517
"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,2893,1666,2922047
"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,2893,798,3294000
"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,2893,1687,2967200
"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,2893,774,3015313
"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,3009,790,3181503
"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,2893,803,3109093
"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,2958,811,3207531
"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,2953,766,3344074
"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,2926,776,3097831
"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2917,673,3134392
"CRW_23S_B_P_41.ct",2893,867,Yes,3629588,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2905,801,3106792
"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,2867,1655,2884179
"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,2821,767,2825364
"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,2880,1646,2816853
"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,3009,781,2825939
"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,2878,1657,2931043
"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,2958,1682,2972954
"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,2953,1683,2966551
"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,2926,1678,3047755
"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2917,1666,2968295
"CRW_23S_B_P_43.ct",2759,815,Yes,1702635,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2905,1665,2919885
"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,2867,777,3027867
"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,2880,738,3031680
"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,3009,670,3141677
"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,2878,647,3060013
"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,2958,831,3257695
"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,2953,818,3166233
"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,2926,800,3044883
"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2917,807,3136987
"CRW_23S_B_P_44.ct",2867,856,Yes,1872507,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2905,803,3108584
"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,2880,792,2983525
"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,3009,772,2953335
"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,2878,801,2984998
"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,2958,1703,3044017
"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,2953,1704,3180858
"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,2926,1699,3055725
"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2917,1687,3054314
"CRW_23S_B_P_5.ct",2821,836,Yes,1785865,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2905,1686,3003758
"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,3009,788,2987507
"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,2880,781,3021681
"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,2958,1714,3117056
"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,2953,1715,3150440
"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,2926,1710,3021057
"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2917,799,3396844
"CRW_23S_B_P_6.ct",2880,847,Yes,2050485,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2905,784,3055726
"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,3009,791,3023639
"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,3009,1710,3094696
"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,3009,1711,3660586
"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,3009,1706,3499612
"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,3009,799,3232311
"CRW_23S_B_P_7.ct",3009,843,Yes,1996481,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,3009,802,3217716
"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,2958,818,3239881
"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,2953,813,3350250
"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,2926,792,3288612
"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2917,810,3200510
"CRW_23S_B_P_9.ct",2878,858,Yes,2116906,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2905,812,3310960
"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,2958,566,3296684
"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,2958,718,3169233
"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2958,776,3195146
"CRW_23S_B_S_31.ct",2958,883,Yes,2246688,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2958,783,3193051
"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,2953,630,3330208
"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2953,825,3199863
"CRW_23S_B_S_50.ct",2953,884,Yes,2020100,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2953,830,3236985
"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,2926,798,3327897
"CRW_23S_B_S_8.ct",2926,879,Yes,2212754,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2926,807,3346227
"CRW_23S_B_T_36.ct",2917,867,Yes,2148546,"CRW_23S_B_T_37.ct",2905,866,Yes,2168692,2917,483,3149295
